budget_period,provider_category,analytic_complete_n,non_compliant_n,non_compliance_pct,data_source_label
2013-14,Educational and Youth Services,364,175,48.08,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2013-14,Emergency or Immediate Care,145,69,47.59,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2013-14,Hospital-Based Care,481,260,54.05,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2013-14,Indian Health Service or Tribal,227,129,56.83,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2013-14,Other,325,156,48.0,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2013-14,Pharmacy and Vaccination Services,292,155,53.08,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2013-14,Primary Care Providers,4609,2388,51.81,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2013-14,Public and Community Services,2164,1124,51.94,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2013-14,Specialty Health Services,382,205,53.66,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2013-14,Uncategorized/Unavailable,311,156,50.16,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2014-15,Educational and Youth Services,658,263,39.97,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2014-15,Emergency or Immediate Care,242,99,40.91,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2014-15,Hospital-Based Care,762,286,37.53,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2014-15,Indian Health Service or Tribal,383,143,37.34,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2014-15,Other,547,190,34.73,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2014-15,Pharmacy and Vaccination Services,516,217,42.05,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2014-15,Primary Care Providers,7604,2922,38.43,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2014-15,Public and Community Services,3559,1385,38.92,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2014-15,Specialty Health Services,615,246,40.0,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2014-15,Uncategorized/Unavailable,514,209,40.66,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2015-16,Educational and Youth Services,649,347,53.47,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2015-16,Emergency or Immediate Care,233,133,57.08,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2015-16,Hospital-Based Care,748,408,54.55,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2015-16,Indian Health Service or Tribal,359,200,55.71,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2015-16,Other,564,311,55.14,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2015-16,Pharmacy and Vaccination Services,466,259,55.58,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2015-16,Primary Care Providers,7368,4059,55.09,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2015-16,Public and Community Services,3559,1981,55.66,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2015-16,Specialty Health Services,594,328,55.22,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2015-16,Uncategorized/Unavailable,560,309,55.18,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2016-17,Educational and Youth Services,167,80,47.9,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2016-17,Emergency or Immediate Care,55,30,54.55,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2016-17,Hospital-Based Care,245,126,51.43,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2016-17,Indian Health Service or Tribal,110,54,49.09,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2016-17,Other,150,83,55.33,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2016-17,Pharmacy and Vaccination Services,120,51,42.5,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2016-17,Primary Care Providers,2045,1017,49.73,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2016-17,Public and Community Services,992,523,52.72,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2016-17,Specialty Health Services,168,79,47.02,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
2016-17,Uncategorized/Unavailable,148,82,55.41,SYNTHETIC_PORTFOLIO_DATA_NOT_REAL_CDC_PROVIDER_DATA
